passenger_id,sibsp,parch,fare,age,is_train,imputed_age,bucketized_age,sex,survived,coded_sex,pclass,coded_pclass,embarked,coded_embarked,title,coded_title,min_max_scaled_age
770,0,0,8.3625,32.0,True,32.0,3.0,male,0.0,0,3.0,0,S,2,Mr,2,0.3968334
771,0,0,9.5,24.0,True,24.0,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.29630563
772,0,0,7.8542,48.0,True,48.0,4.0,male,0.0,0,3.0,0,S,2,Mr,2,0.59788895
773,0,0,10.5,57.0,True,57.0,4.0,female,0.0,1,2.0,2,S,2,Mrs,3,0.7109827
774,0,0,7.225,,True,29.759611,2.0,male,0.0,0,3.0,0,C,0,Mr,2,0.36868072
775,1,3,23.0,54.0,True,54.0,4.0,female,1.0,1,2.0,2,S,2,Mrs,3,0.67328477
776,0,0,7.75,18.0,True,18.0,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.22090977
777,0,0,7.75,,True,29.759611,2.0,male,0.0,0,3.0,0,Q,1,Mr,2,0.36868072
778,0,0,12.475,5.0,True,5.0,0.0,female,1.0,1,3.0,0,S,2,Miss,1,0.05755215
779,0,0,7.7375,,True,29.759611,2.0,male,0.0,0,3.0,0,Q,1,Mr,2,0.36868072
780,0,1,211.3375,43.0,True,43.0,4.0,female,1.0,1,1.0,1,S,2,Mrs,3,0.5350591
781,0,0,7.2292,13.0,True,13.0,1.0,female,1.0,1,3.0,0,C,0,Miss,1,0.15807992
782,1,0,57.0,17.0,True,17.0,1.0,female,1.0,1,1.0,1,S,2,Mrs,3,0.2083438
783,0,0,30.0,29.0,True,29.0,2.0,male,0.0,0,1.0,1,S,2,Mr,2,0.35913548
784,1,2,23.45,,True,29.759611,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.36868072
785,0,0,7.05,25.0,True,25.0,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.3088716
786,0,0,7.25,25.0,True,25.0,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.3088716
787,0,0,7.4958,18.0,True,18.0,2.0,female,1.0,1,3.0,0,S,2,Miss,1,0.22090977
788,4,1,29.125,8.0,True,8.0,0.0,male,0.0,0,3.0,0,Q,1,Master,0,0.09525006
789,1,2,20.575,1.0,True,1.0,0.0,male,1.0,0,3.0,0,S,2,Master,0,0.0072882636
790,0,0,79.2,46.0,True,46.0,4.0,male,0.0,0,1.0,1,C,0,Mr,2,0.572757
791,0,0,7.75,,True,29.759611,2.0,male,0.0,0,3.0,0,Q,1,Mr,2,0.36868072
792,0,0,26.0,16.0,True,16.0,1.0,male,0.0,0,2.0,2,S,2,Mr,2,0.19577783
793,8,2,69.55,,True,29.759611,2.0,female,0.0,1,3.0,0,S,2,Miss,1,0.36868072
794,0,0,30.6958,,True,29.759611,2.0,male,0.0,0,1.0,1,C,0,Mr,2,0.36868072
795,0,0,7.8958,25.0,False,25.0,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.3088716
796,0,0,13.0,39.0,True,39.0,3.0,male,0.0,0,2.0,2,S,2,Mr,2,0.48479518
797,0,0,25.9292,49.0,True,49.0,4.0,female,1.0,1,1.0,1,S,2,Others,4,0.6104549
798,0,0,8.6833,31.0,True,31.0,3.0,female,1.0,1,3.0,0,S,2,Mrs,3,0.38426742
799,0,0,7.2292,30.0,True,30.0,3.0,male,0.0,0,3.0,0,C,0,Mr,2,0.37170145
800,1,1,24.15,30.0,True,30.0,3.0,female,0.0,1,3.0,0,S,2,Mrs,3,0.37170145
801,0,0,13.0,34.0,True,34.0,3.0,male,0.0,0,2.0,2,S,2,Mr,2,0.42196533
802,1,1,26.25,31.0,True,31.0,3.0,female,1.0,1,2.0,2,S,2,Mrs,3,0.38426742
803,1,2,120.0,11.0,True,11.0,1.0,male,1.0,0,1.0,1,S,2,Master,0,0.13294798
804,0,1,8.5167,0.42,True,0.42,0.0,male,1.0,0,3.0,0,C,0,Master,0,0.0
805,0,0,6.975,27.0,True,27.0,2.0,male,1.0,0,3.0,0,S,2,Mr,2,0.33400354
806,0,0,7.775,31.0,True,31.0,3.0,male,0.0,0,3.0,0,S,2,Mr,2,0.38426742
807,0,0,0.0,39.0,True,39.0,3.0,male,0.0,0,1.0,1,S,2,Mr,2,0.48479518
808,0,0,7.775,18.0,True,18.0,2.0,female,0.0,1,3.0,0,S,2,Miss,1,0.22090977
809,0,0,13.0,39.0,True,39.0,3.0,male,0.0,0,2.0,2,S,2,Mr,2,0.48479518
810,1,0,53.1,33.0,True,33.0,3.0,female,1.0,1,1.0,1,S,2,Mrs,3,0.40939936
811,0,0,7.8875,26.0,True,26.0,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.32143757
812,0,0,24.15,39.0,True,39.0,3.0,male,0.0,0,3.0,0,S,2,Mr,2,0.48479518
813,0,0,10.5,35.0,True,35.0,3.0,male,0.0,0,2.0,2,S,2,Mr,2,0.4345313
814,4,2,31.275,6.0,True,6.0,0.0,female,0.0,1,3.0,0,S,2,Miss,1,0.07011812
815,0,0,8.05,30.5,True,30.5,3.0,male,0.0,0,3.0,0,S,2,Mr,2,0.37798443
816,0,0,0.0,,True,29.759611,2.0,male,0.0,0,1.0,1,S,2,Mr,2,0.36868072
817,0,0,7.925,23.0,True,23.0,2.0,female,0.0,1,3.0,0,S,2,Miss,1,0.28373966
818,1,1,37.0042,31.0,True,31.0,3.0,male,0.0,0,2.0,2,C,0,Mr,2,0.38426742
819,0,0,6.45,43.0,False,43.0,4.0,male,0.0,0,3.0,0,S,2,Mr,2,0.5350591
820,3,2,27.9,10.0,True,10.0,1.0,male,0.0,0,3.0,0,S,2,Master,0,0.12038201
821,1,1,93.5,52.0,True,52.0,4.0,female,1.0,1,1.0,1,S,2,Mrs,3,0.6481528
822,0,0,8.6625,27.0,False,27.0,2.0,male,1.0,0,3.0,0,S,2,Mr,2,0.33400354
823,0,0,0.0,38.0,True,38.0,3.0,male,0.0,0,1.0,1,S,2,Others,4,0.4722292
824,0,1,12.475,27.0,True,27.0,2.0,female,1.0,1,3.0,0,S,2,Mrs,3,0.33400354
825,4,1,39.6875,2.0,True,2.0,0.0,male,0.0,0,3.0,0,S,2,Master,0,0.019854235
826,0,0,6.95,,True,29.759611,2.0,male,0.0,0,3.0,0,Q,1,Mr,2,0.36868072
827,0,0,56.4958,,True,29.759611,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.36868072
828,0,2,37.0042,1.0,True,1.0,0.0,male,1.0,0,2.0,2,C,0,Master,0,0.0072882636
829,0,0,7.75,,True,29.759611,2.0,male,1.0,0,3.0,0,Q,1,Mr,2,0.36868072
830,0,0,80.0,62.0,True,62.0,4.0,female,1.0,1,1.0,1,S,2,Mrs,3,0.77381253
831,1,0,14.4542,15.0,True,15.0,1.0,female,1.0,1,3.0,0,C,0,Mrs,3,0.18321186
832,1,1,18.75,0.83,True,0.83,0.0,male,1.0,0,2.0,2,S,2,Master,0,0.005152048
833,0,0,7.2292,,True,29.759611,2.0,male,0.0,0,3.0,0,C,0,Mr,2,0.36868072
834,0,0,7.8542,23.0,True,23.0,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.28373966
835,0,0,8.3,18.0,True,18.0,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.22090977
836,1,1,83.1583,39.0,True,39.0,3.0,female,1.0,1,1.0,1,C,0,Miss,1,0.48479518
837,0,0,8.6625,21.0,True,21.0,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.25860772
838,0,0,8.05,,True,29.759611,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.36868072
839,0,0,56.4958,32.0,True,32.0,3.0,male,1.0,0,3.0,0,S,2,Mr,2,0.3968334
840,0,0,29.7,,True,29.759611,2.0,male,1.0,0,1.0,1,C,0,Mr,2,0.36868072
841,0,0,7.925,20.0,False,20.0,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.24604173
842,0,0,10.5,16.0,True,16.0,1.0,male,0.0,0,2.0,2,S,2,Mr,2,0.19577783
843,0,0,31.0,30.0,True,30.0,3.0,female,1.0,1,1.0,1,C,0,Miss,1,0.37170145
844,0,0,6.4375,34.5,True,34.5,3.0,male,0.0,0,3.0,0,C,0,Mr,2,0.42824832
845,0,0,8.6625,17.0,True,17.0,1.0,male,0.0,0,3.0,0,S,2,Mr,2,0.2083438
846,0,0,7.55,42.0,True,42.0,4.0,male,0.0,0,3.0,0,S,2,Mr,2,0.5224931
847,8,2,69.55,,False,29.759611,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.36868072
848,0,0,7.8958,35.0,True,35.0,3.0,male,0.0,0,3.0,0,C,0,Mr,2,0.4345313
849,0,1,33.0,28.0,True,28.0,2.0,male,0.0,0,2.0,2,S,2,Others,4,0.3465695
850,1,0,89.1042,,True,29.759611,2.0,female,1.0,1,1.0,1,C,0,Mrs,3,0.36868072
851,4,2,31.275,4.0,False,4.0,0.0,male,0.0,0,3.0,0,S,2,Master,0,0.044986177
852,0,0,7.775,74.0,True,74.0,5.0,male,0.0,0,3.0,0,S,2,Mr,2,0.9246042
853,1,1,15.2458,9.0,True,9.0,0.0,female,0.0,1,3.0,0,C,0,Miss,1,0.10781603
854,0,1,39.4,16.0,True,16.0,1.0,female,1.0,1,1.0,1,S,2,Miss,1,0.19577783
855,1,0,26.0,44.0,True,44.0,4.0,female,0.0,1,2.0,2,S,2,Mrs,3,0.54762506
856,0,1,9.35,18.0,True,18.0,2.0,female,1.0,1,3.0,0,S,2,Mrs,3,0.22090977
857,1,1,164.8667,45.0,False,45.0,4.0,female,1.0,1,1.0,1,S,2,Mrs,3,0.56019104
858,0,0,26.55,51.0,True,51.0,4.0,male,1.0,0,1.0,1,S,2,Mr,2,0.63558686
859,0,3,19.2583,24.0,True,24.0,2.0,female,1.0,1,3.0,0,C,0,Mrs,3,0.29630563
860,0,0,7.2292,,False,29.759611,2.0,male,0.0,0,3.0,0,C,0,Mr,2,0.36868072
861,2,0,14.1083,41.0,True,41.0,4.0,male,0.0,0,3.0,0,S,2,Mr,2,0.50992715
862,1,0,11.5,21.0,True,21.0,2.0,male,0.0,0,2.0,2,S,2,Mr,2,0.25860772
863,0,0,25.9292,48.0,True,48.0,4.0,female,1.0,1,1.0,1,S,2,Mrs,3,0.59788895
864,8,2,69.55,,True,29.759611,2.0,female,0.0,1,3.0,0,S,2,Miss,1,0.36868072
865,0,0,13.0,24.0,True,24.0,2.0,male,0.0,0,2.0,2,S,2,Mr,2,0.29630563
866,0,0,13.0,42.0,True,42.0,4.0,female,1.0,1,2.0,2,S,2,Mrs,3,0.5224931
867,1,0,13.8583,27.0,True,27.0,2.0,female,1.0,1,2.0,2,C,0,Miss,1,0.33400354
868,0,0,50.4958,31.0,True,31.0,3.0,male,0.0,0,1.0,1,S,2,Mr,2,0.38426742
869,0,0,9.5,,True,29.759611,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.36868072
870,1,1,11.1333,4.0,True,4.0,0.0,male,1.0,0,3.0,0,S,2,Master,0,0.044986177
871,0,0,7.8958,26.0,True,26.0,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.32143757
872,1,1,52.5542,47.0,True,47.0,4.0,female,1.0,1,1.0,1,S,2,Mrs,3,0.585323
873,0,0,5.0,33.0,True,33.0,3.0,male,0.0,0,1.0,1,S,2,Mr,2,0.40939936
874,0,0,9.0,47.0,True,47.0,4.0,male,0.0,0,3.0,0,S,2,Mr,2,0.585323
875,1,0,24.0,28.0,False,28.0,2.0,female,1.0,1,2.0,2,C,0,Mrs,3,0.3465695
876,0,0,7.225,15.0,True,15.0,1.0,female,1.0,1,3.0,0,C,0,Miss,1,0.18321186
877,0,0,9.8458,20.0,True,20.0,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.24604173
878,0,0,7.8958,19.0,True,19.0,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.23347574
879,0,0,7.8958,,False,29.759611,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.36868072
880,0,1,83.1583,56.0,True,56.0,4.0,female,1.0,1,1.0,1,C,0,Mrs,3,0.6984167
881,0,1,26.0,25.0,True,25.0,2.0,female,1.0,1,2.0,2,S,2,Mrs,3,0.3088716
882,0,0,7.8958,33.0,True,33.0,3.0,male,0.0,0,3.0,0,S,2,Mr,2,0.40939936
883,0,0,10.5167,22.0,False,22.0,2.0,female,0.0,1,3.0,0,S,2,Miss,1,0.2711737
884,0,0,10.5,28.0,True,28.0,2.0,male,0.0,0,2.0,2,S,2,Mr,2,0.3465695
885,0,0,7.05,25.0,True,25.0,2.0,male,0.0,0,3.0,0,S,2,Mr,2,0.3088716
886,0,5,29.125,39.0,True,39.0,3.0,female,0.0,1,3.0,0,Q,1,Mrs,3,0.48479518
887,0,0,13.0,27.0,True,27.0,2.0,male,0.0,0,2.0,2,S,2,Others,4,0.33400354
888,0,0,30.0,19.0,True,19.0,2.0,female,1.0,1,1.0,1,S,2,Miss,1,0.23347574
889,1,2,23.45,,False,29.759611,2.0,female,0.0,1,3.0,0,S,2,Miss,1,0.36868072
890,0,0,30.0,26.0,True,26.0,2.0,male,1.0,0,1.0,1,C,0,Mr,2,0.32143757
891,0,0,7.75,32.0,True,32.0,3.0,male,0.0,0,3.0,0,Q,1,Mr,2,0.3968334
892,0,0,7.8292,34.5,False,34.5,3.0,male,,0,3.0,0,Q,1,Mr,2,0.42824832
893,1,0,7.0,47.0,False,47.0,4.0,female,,1,3.0,0,S,2,Mrs,3,0.585323
894,0,0,9.6875,62.0,False,62.0,4.0,male,,0,2.0,2,Q,1,Mr,2,0.77381253
895,0,0,8.6625,27.0,False,27.0,2.0,male,,0,3.0,0,S,2,Mr,2,0.33400354
896,1,1,12.2875,22.0,False,22.0,2.0,female,,1,3.0,0,S,2,Mrs,3,0.2711737
897,0,0,9.225,14.0,False,14.0,1.0,male,,0,3.0,0,S,2,Mr,2,0.1706459
898,0,0,7.6292,30.0,False,30.0,3.0,female,,1,3.0,0,Q,1,Miss,1,0.37170145
899,1,1,29.0,26.0,False,26.0,2.0,male,,0,2.0,2,S,2,Mr,2,0.32143757
900,0,0,7.2292,18.0,False,18.0,2.0,female,,1,3.0,0,C,0,Mrs,3,0.22090977
901,2,0,24.15,21.0,False,21.0,2.0,male,,0,3.0,0,S,2,Mr,2,0.25860772
902,0,0,7.8958,,False,29.759611,2.0,male,,0,3.0,0,S,2,Mr,2,0.36868072
903,0,0,26.0,46.0,False,46.0,4.0,male,,0,1.0,1,S,2,Mr,2,0.572757
904,1,0,82.2667,23.0,False,23.0,2.0,female,,1,1.0,1,S,2,Mrs,3,0.28373966
905,1,0,26.0,63.0,False,63.0,4.0,male,,0,2.0,2,S,2,Mr,2,0.7863785
906,1,0,61.175,47.0,False,47.0,4.0,female,,1,1.0,1,S,2,Mrs,3,0.585323
907,1,0,27.7208,24.0,False,24.0,2.0,female,,1,2.0,2,C,0,Mrs,3,0.29630563
908,0,0,12.35,35.0,False,35.0,3.0,male,,0,2.0,2,Q,1,Mr,2,0.4345313
909,0,0,7.225,21.0,False,21.0,2.0,male,,0,3.0,0,C,0,Mr,2,0.25860772
910,1,0,7.925,27.0,False,27.0,2.0,female,,1,3.0,0,S,2,Miss,1,0.33400354
911,0,0,7.225,45.0,False,45.0,4.0,female,,1,3.0,0,C,0,Mrs,3,0.56019104
912,1,0,59.4,55.0,False,55.0,4.0,male,,0,1.0,1,C,0,Mr,2,0.68585074
913,0,1,3.1708,9.0,False,9.0,0.0,male,,0,3.0,0,S,2,Master,0,0.10781603
914,0,0,31.6833,,False,29.759611,2.0,female,,1,1.0,1,S,2,Mrs,3,0.36868072
915,0,1,61.3792,21.0,False,21.0,2.0,male,,0,1.0,1,C,0,Mr,2,0.25860772
916,1,3,262.375,48.0,False,48.0,4.0,female,,1,1.0,1,C,0,Mrs,3,0.59788895
917,1,0,14.5,50.0,False,50.0,4.0,male,,0,3.0,0,S,2,Mr,2,0.6230209
918,0,1,61.9792,22.0,False,22.0,2.0,female,,1,1.0,1,C,0,Miss,1,0.2711737
919,0,0,7.225,22.5,False,22.5,2.0,male,,0,3.0,0,C,0,Mr,2,0.27745667
920,0,0,30.5,41.0,False,41.0,4.0,male,,0,1.0,1,S,2,Mr,2,0.50992715
921,2,0,21.6792,,False,29.759611,2.0,male,,0,3.0,0,C,0,Mr,2,0.36868072
922,1,0,26.0,50.0,False,50.0,4.0,male,,0,2.0,2,S,2,Mr,2,0.6230209
923,2,0,31.5,24.0,False,24.0,2.0,male,,0,2.0,2,S,2,Mr,2,0.29630563
924,1,2,20.575,33.0,False,33.0,3.0,female,,1,3.0,0,S,2,Mrs,3,0.40939936
925,1,2,23.45,,False,29.759611,2.0,female,,1,3.0,0,S,2,Mrs,3,0.36868072
926,1,0,57.75,30.0,False,30.0,3.0,male,,0,1.0,1,C,0,Mr,2,0.37170145
927,0,0,7.2292,18.5,False,18.5,2.0,male,,0,3.0,0,C,0,Mr,2,0.22719276
928,0,0,8.05,,False,29.759611,2.0,female,,1,3.0,0,S,2,Miss,1,0.36868072
929,0,0,8.6625,21.0,False,21.0,2.0,female,,1,3.0,0,S,2,Miss,1,0.25860772
930,0,0,9.5,25.0,False,25.0,2.0,male,,0,3.0,0,S,2,Mr,2,0.3088716
931,0,0,56.4958,,False,29.759611,2.0,male,,0,3.0,0,S,2,Mr,2,0.36868072
932,0,1,13.4167,39.0,False,39.0,3.0,male,,0,3.0,0,C,0,Mr,2,0.48479518
933,0,0,26.55,,False,29.759611,2.0,male,,0,1.0,1,S,2,Mr,2,0.36868072
934,0,0,7.85,41.0,False,41.0,4.0,male,,0,3.0,0,S,2,Mr,2,0.50992715
935,0,0,13.0,30.0,False,30.0,3.0,female,,1,2.0,2,S,2,Mrs,3,0.37170145
936,1,0,52.5542,45.0,False,45.0,4.0,female,,1,1.0,1,S,2,Mrs,3,0.56019104
937,0,0,7.925,25.0,False,25.0,2.0,male,,0,3.0,0,S,2,Mr,2,0.3088716
938,0,0,29.7,45.0,False,45.0,4.0,male,,0,1.0,1,C,0,Mr,2,0.56019104
939,0,0,7.75,,False,29.759611,2.0,male,,0,3.0,0,Q,1,Mr,2,0.36868072
940,0,0,76.2917,60.0,False,60.0,4.0,female,,1,1.0,1,C,0,Mrs,3,0.7486806
941,0,2,15.9,36.0,False,36.0,3.0,female,,1,3.0,0,S,2,Mrs,3,0.44709727
942,1,0,60.0,24.0,False,24.0,2.0,male,,0,1.0,1,S,2,Mr,2,0.29630563
943,0,0,15.0333,27.0,False,27.0,2.0,male,,0,2.0,2,C,0,Mr,2,0.33400354
944,2,1,23.0,20.0,False,20.0,2.0,female,,1,2.0,2,S,2,Miss,1,0.24604173
945,3,2,263.0,28.0,False,28.0,2.0,female,,1,1.0,1,S,2,Miss,1,0.3465695
946,0,0,15.5792,,False,29.759611,2.0,male,,0,2.0,2,C,0,Mr,2,0.36868072
947,4,1,29.125,10.0,False,10.0,1.0,male,,0,3.0,0,Q,1,Master,0,0.12038201
948,0,0,7.8958,35.0,False,35.0,3.0,male,,0,3.0,0,S,2,Mr,2,0.4345313
949,0,0,7.65,25.0,False,25.0,2.0,male,,0,3.0,0,S,2,Mr,2,0.3088716
950,1,0,16.1,,False,29.759611,2.0,male,,0,3.0,0,S,2,Mr,2,0.36868072
951,0,0,262.375,36.0,False,36.0,3.0,female,,1,1.0,1,C,0,Miss,1,0.44709727
952,0,0,7.8958,17.0,False,17.0,1.0,male,,0,3.0,0,S,2,Mr,2,0.2083438
953,0,0,13.5,32.0,False,32.0,3.0,male,,0,2.0,2,S,2,Mr,2,0.3968334
954,0,0,7.75,18.0,False,18.0,2.0,male,,0,3.0,0,S,2,Mr,2,0.22090977
955,0,0,7.725,22.0,False,22.0,2.0,female,,1,3.0,0,Q,1,Miss,1,0.2711737
956,2,2,262.375,13.0,False,13.0,1.0,male,,0,1.0,1,C,0,Master,0,0.15807992
957,0,0,21.0,,False,29.759611,2.0,female,,1,2.0,2,S,2,Mrs,3,0.36868072
958,0,0,7.8792,18.0,False,18.0,2.0,female,,1,3.0,0,Q,1,Miss,1,0.22090977
959,0,0,42.4,47.0,False,47.0,4.0,male,,0,1.0,1,S,2,Mr,2,0.585323
960,0,0,28.5375,31.0,False,31.0,3.0,male,,0,1.0,1,C,0,Mr,2,0.38426742
961,1,4,263.0,60.0,False,60.0,4.0,female,,1,1.0,1,S,2,Mrs,3,0.7486806
962,0,0,7.75,24.0,False,24.0,2.0,female,,1,3.0,0,Q,1,Miss,1,0.29630563
963,0,0,7.8958,21.0,False,21.0,2.0,male,,0,3.0,0,S,2,Mr,2,0.25860772
964,0,0,7.925,29.0,False,29.0,2.0,female,,1,3.0,0,S,2,Miss,1,0.35913548
965,0,0,27.7208,28.5,False,28.5,2.0,male,,0,1.0,1,C,0,Mr,2,0.3528525
966,0,0,211.5,35.0,False,35.0,3.0,female,,1,1.0,1,C,0,Miss,1,0.4345313
967,0,0,211.5,32.5,False,32.5,3.0,male,,0,1.0,1,C,0,Mr,2,0.40311638
968,0,0,8.05,,False,29.759611,2.0,male,,0,3.0,0,S,2,Mr,2,0.36868072
969,2,0,25.7,55.0,False,55.0,4.0,female,,1,1.0,1,S,2,Mrs,3,0.68585074
970,0,0,13.0,30.0,False,30.0,3.0,male,,0,2.0,2,S,2,Mr,2,0.37170145
971,0,0,7.75,24.0,False,24.0,2.0,female,,1,3.0,0,Q,1,Miss,1,0.29630563
972,1,1,15.2458,6.0,False,6.0,0.0,male,,0,3.0,0,C,0,Master,0,0.07011812
973,1,0,221.7792,67.0,False,67.0,5.0,male,,0,1.0,1,S,2,Mr,2,0.8366424
974,0,0,26.0,49.0,False,49.0,4.0,male,,0,1.0,1,S,2,Mr,2,0.6104549
975,0,0,7.8958,,False,29.759611,2.0,male,,0,3.0,0,S,2,Mr,2,0.36868072
976,0,0,10.7083,,False,29.759611,2.0,male,,0,2.0,2,Q,1,Mr,2,0.36868072
977,1,0,14.4542,,False,29.759611,2.0,male,,0,3.0,0,C,0,Mr,2,0.36868072
978,0,0,7.8792,27.0,False,27.0,2.0,female,,1,3.0,0,Q,1,Miss,1,0.33400354
979,0,0,8.05,18.0,False,18.0,2.0,female,,1,3.0,0,S,2,Miss,1,0.22090977
980,0,0,7.75,,False,29.759611,2.0,female,,1,3.0,0,Q,1,Miss,1,0.36868072
981,1,1,23.0,2.0,False,2.0,0.0,male,,0,2.0,2,S,2,Master,0,0.019854235
982,1,0,13.9,22.0,False,22.0,2.0,female,,1,3.0,0,S,2,Mrs,3,0.2711737
983,0,0,7.775,,False,29.759611,2.0,male,,0,3.0,0,S,2,Mr,2,0.36868072
984,1,2,52.0,27.0,False,27.0,2.0,female,,1,1.0,1,S,2,Mrs,3,0.33400354
985,0,0,8.05,,False,29.759611,2.0,male,,0,3.0,0,S,2,Mr,2,0.36868072
986,0,0,26.0,25.0,False,25.0,2.0,male,,0,1.0,1,C,0,Mr,2,0.3088716
987,0,0,7.7958,25.0,False,25.0,2.0,male,,0,3.0,0,S,2,Mr,2,0.3088716
988,1,0,78.85,76.0,False,76.0,5.0,female,,1,1.0,1,S,2,Mrs,3,0.9497361
989,0,0,7.925,29.0,False,29.0,2.0,male,,0,3.0,0,S,2,Mr,2,0.35913548
990,0,0,7.8542,20.0,False,20.0,2.0,female,,1,3.0,0,S,2,Miss,1,0.24604173
991,0,0,8.05,33.0,False,33.0,3.0,male,,0,3.0,0,S,2,Mr,2,0.40939936
992,1,0,55.4417,43.0,False,43.0,4.0,female,,1,1.0,1,C,0,Mrs,3,0.5350591
993,1,0,26.0,27.0,False,27.0,2.0,male,,0,2.0,2,S,2,Mr,2,0.33400354
994,0,0,7.75,,False,29.759611,2.0,male,,0,3.0,0,Q,1,Mr,2,0.36868072
995,0,0,7.775,26.0,False,26.0,2.0,male,,0,3.0,0,S,2,Mr,2,0.32143757
996,1,1,8.5167,16.0,False,16.0,1.0,female,,1,3.0,0,C,0,Mrs,3,0.19577783
997,0,0,22.525,28.0,False,28.0,2.0,male,,0,3.0,0,S,2,Mr,2,0.3465695
998,0,0,7.8208,21.0,False,21.0,2.0,male,,0,3.0,0,Q,1,Mr,2,0.25860772
999,0,0,7.75,,False,29.759611,2.0,male,,0,3.0,0,Q,1,Mr,2,0.36868072
1000,0,0,8.7125,,False,29.759611,2.0,male,,0,3.0,0,S,2,Mr,2,0.36868072
1001,0,0,13.0,18.5,False,18.5,2.0,male,,0,2.0,2,S,2,Mr,2,0.22719276
1002,0,0,15.0458,41.0,False,41.0,4.0,male,,0,2.0,2,C,0,Mr,2,0.50992715
1003,0,0,7.7792,,False,29.759611,2.0,female,,1,3.0,0,Q,1,Miss,1,0.36868072
1004,0,0,31.6792,36.0,False,36.0,3.0,female,,1,1.0,1,C,0,Miss,1,0.44709727
1005,0,0,7.2833,18.5,False,18.5,2.0,female,,1,3.0,0,Q,1,Miss,1,0.22719276
1006,1,0,221.7792,63.0,False,63.0,4.0,female,,1,1.0,1,S,2,Mrs,3,0.7863785
1007,1,0,14.4542,18.0,False,18.0,2.0,male,,0,3.0,0,C,0,Mr,2,0.22090977
1008,0,0,6.4375,,False,29.759611,2.0,male,,0,3.0,0,C,0,Mr,2,0.36868072
1009,1,1,16.7,1.0,False,1.0,0.0,female,,1,3.0,0,S,2,Miss,1,0.0072882636
1010,0,0,75.2417,36.0,False,36.0,3.0,male,,0,1.0,1,C,0,Mr,2,0.44709727
1011,1,0,26.0,29.0,False,29.0,2.0,female,,1,2.0,2,S,2,Mrs,3,0.35913548
1012,0,0,15.75,12.0,False,12.0,1.0,female,,1,2.0,2,S,2,Miss,1,0.14551395
1013,1,0,7.75,,False,29.759611,2.0,male,,0,3.0,0,Q,1,Mr,2,0.36868072
1014,1,0,57.75,35.0,False,35.0,3.0,female,,1,1.0,1,C,0,Mrs,3,0.4345313
1015,0,0,7.25,28.0,False,28.0,2.0,male,,0,3.0,0,S,2,Mr,2,0.3465695
1016,0,0,7.75,,False,29.759611,2.0,male,,0,3.0,0,Q,1,Mr,2,0.36868072
1017,0,1,16.1,17.0,False,17.0,1.0,female,,1,3.0,0,S,2,Miss,1,0.2083438
1018,0,0,7.7958,22.0,False,22.0,2.0,male,,0,3.0,0,S,2,Mr,2,0.2711737
1019,2,0,23.25,,False,29.759611,2.0,female,,1,3.0,0,Q,1,Miss,1,0.36868072
1020,0,0,13.0,42.0,False,42.0,4.0,male,,0,2.0,2,S,2,Mr,2,0.5224931
1021,0,0,8.05,24.0,False,24.0,2.0,male,,0,3.0,0,S,2,Mr,2,0.29630563
1022,0,0,8.05,32.0,False,32.0,3.0,male,,0,3.0,0,S,2,Mr,2,0.3968334
1023,0,0,28.5,53.0,False,53.0,4.0,male,,0,1.0,1,C,0,Others,4,0.6607188
1024,0,4,25.4667,,False,29.759611,2.0,female,,1,3.0,0,S,2,Mrs,3,0.36868072
1025,1,0,6.4375,,False,29.759611,2.0,male,,0,3.0,0,C,0,Mr,2,0.36868072
1026,0,0,7.8958,43.0,False,43.0,4.0,male,,0,3.0,0,S,2,Mr,2,0.5350591
1027,0,0,7.8542,24.0,False,24.0,2.0,male,,0,3.0,0,S,2,Mr,2,0.29630563
1028,0,0,7.225,26.5,False,26.5,2.0,male,,0,3.0,0,C,0,Mr,2,0.32772055
1029,0,0,13.0,26.0,False,26.0,2.0,male,,0,2.0,2,S,2,Mr,2,0.32143757
1030,0,0,8.05,23.0,False,23.0,2.0,female,,1,3.0,0,S,2,Miss,1,0.28373966
1031,1,6,46.9,40.0,False,40.0,4.0,male,,0,3.0,0,S,2,Mr,2,0.49736118
1032,5,2,46.9,10.0,False,10.0,1.0,female,,1,3.0,0,S,2,Miss,1,0.12038201
